

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Nov 04 15:41:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  5591                           
  5592                           ;mcc_generated_files/tmr0.c: 222:         pulse_wave_out_intensity += 40/10;
  5593  03AC  3004               	movlw	4
  5594  03AD  00DE               	movwf	??_TMR0_ISR
  5595  03AE  085E               	movf	??_TMR0_ISR,w
  5596  03AF  07B8               	addwf	_pulse_wave_out_intensity,f
  5597  03B0                     i1l2722:	
  5598                           
  5599                           ;mcc_generated_files/tmr0.c: 223:         steady_massage_intensity = massage_intensity +
      +                           40/10;
  5600  03B0  083A               	movf	_massage_intensity,w
  5601  03B1  3E04               	addlw	4
  5602  03B2  00DE               	movwf	??_TMR0_ISR
  5603  03B3  085E               	movf	??_TMR0_ISR,w
  5604  03B4  00B7               	movwf	_steady_massage_intensity
  5605  03B5                     i1l149:	
  5606  03B5  0008               	return
  5607  03B6                     __end_of_TMR0_ISR:	
  5608                           
  5609                           	psect	text21
  5610  0606                     __ptext21:	
  5611 ;; *************** function ___wmul *****************
  5612 ;; Defined at:
  5613 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\Umul16.c"
  5614 ;; Parameters:    Size  Location     Type
  5615 ;;  multiplier      2    0[COMMON] unsigned int 
  5616 ;;  multiplicand    2    2[COMMON] unsigned int 
  5617 ;; Auto vars:     Size  Location     Type
  5618 ;;  product         2    4[COMMON] unsigned int 
  5619 ;; Return value:  Size  Location     Type
  5620 ;;                  2    0[COMMON] unsigned int 
  5621 ;; Registers used:
  5622 ;;		wreg, status,2, status,0
  5623 ;; Tracked objects:
  5624 ;;		On entry : 0/0
  5625 ;;		On exit  : 0/0
  5626 ;;		Unchanged: 0/0
  5627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5628 ;;      Params:         4       0       0       0       0       0       0       0
  5629 ;;      Locals:         2       0       0       0       0       0       0       0
  5630 ;;      Temps:          0       0       0       0       0       0       0       0
  5631 ;;      Totals:         6       0       0       0       0       0       0       0
  5632 ;;Total ram usage:        6 bytes
  5633 ;; Hardware stack levels used:    1
  5634 ;; This function calls:
  5635 ;;		Nothing
  5636 ;; This function is called by:
  5637 ;;		_TMR0_ISR
  5638 ;; This function uses a non-reentrant model
  5639 ;;
  5640                           
  5641                           
  5642                           ;psect for function ___wmul
  5643  0606                     ___wmul:	
  5644  0606                     i1l2558:	
  5645                           ;incstack = 0
  5646                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  5647                           
  5648  0606  01F6               	clrf	___wmul@product
  5649  0607  01F7               	clrf	___wmul@product+1
  5650  0608                     i1l2560:	
  5651  0608  1C72               	btfss	___wmul@multiplier,0
  5652  0609  2E0B               	goto	u145_21
  5653  060A  2E0C               	goto	u145_20
  5654  060B                     u145_21:	
  5655  060B  2E10               	goto	i1l1260
  5656  060C                     u145_20:	
  5657  060C                     i1l2562:	
  5658  060C  0874               	movf	___wmul@multiplicand,w
  5659  060D  07F6               	addwf	___wmul@product,f
  5660  060E  0875               	movf	___wmul@multiplicand+1,w
  5661  060F  3DF7               	addwfc	___wmul@product+1,f
  5662  0610                     i1l1260:	
  5663  0610  3001               	movlw	1
  5664  0611                     u146_25:	
  5665  0611  35F4               	lslf	___wmul@multiplicand,f
  5666  0612  0DF5               	rlf	___wmul@multiplicand+1,f
  5667  0613  0B89               	decfsz	9,f
  5668  0614  2E11               	goto	u146_25
  5669  0615                     i1l2564:	
  5670  0615  3001               	movlw	1
  5671  0616                     u147_25:	
  5672  0616  36F3               	lsrf	___wmul@multiplier+1,f
  5673  0617  0CF2               	rrf	___wmul@multiplier,f
  5674  0618  0B89               	decfsz	9,f
  5675  0619  2E16               	goto	u147_25
  5676  061A                     i1l2566:	
  5677  061A  0872               	movf	___wmul@multiplier,w
  5678  061B  0473               	iorwf	___wmul@multiplier+1,w
  5679  061C  1D03               	btfss	3,2
  5680  061D  2E1F               	goto	u148_21
  5681  061E  2E20               	goto	u148_20
  5682  061F                     u148_21:	
  5683  061F  2E08               	goto	i1l2560
  5684  0620                     u148_20:	
  5685  0620                     i1l2568:	
  5686  0620  0877               	movf	___wmul@product+1,w
  5687  0621  00F3               	movwf	?___wmul+1
  5688  0622  0876               	movf	___wmul@product,w
  5689  0623  00F2               	movwf	?___wmul
  5690  0624                     i1l1262:	
  5691  0624  0008               	return
  5692  0625                     __end_of___wmul:	
  5693                           
  5694                           	psect	text22
  5695  0584                     __ptext22:	
  5696 ;; *************** function ___awdiv *****************
  5697 ;; Defined at:
  5698 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\awdiv.c"
  5699 ;; Parameters:    Size  Location     Type
  5700 ;;  divisor         2    6[COMMON] int 
  5701 ;;  dividend        2    8[COMMON] int 
  5702 ;; Auto vars:     Size  Location     Type
  5703 ;;  quotient        2    2[BANK0 ] int 
  5704 ;;  sign            1    1[BANK0 ] unsigned char 
  5705 ;;  counter         1    0[BANK0 ] unsigned char 
  5706 ;; Return value:  Size  Location     Type
  5707 ;;                  2    6[COMMON] int 
  5708 ;; Registers used:
  5709 ;;		wreg, status,2, status,0
  5710 ;; Tracked objects:
  5711 ;;		On entry : 0/0
  5712 ;;		On exit  : 0/0
  5713 ;;		Unchanged: 0/0
  5714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5715 ;;      Params:         4       0       0       0       0       0       0       0
  5716 ;;      Locals:         0       4       0       0       0       0       0       0
  5717 ;;      Temps:          1       0       0       0       0       0       0       0
  5718 ;;      Totals:         5       4       0       0       0       0       0       0
  5719 ;;Total ram usage:        9 bytes
  5720 ;; Hardware stack levels used:    1
  5721 ;; This function calls:
  5722 ;;		Nothing
  5723 ;; This function is called by:
  5724 ;;		_TMR0_ISR
  5725 ;; This function uses a non-reentrant model
  5726 ;;
  5727                           
  5728                           
  5729                           ;psect for function ___awdiv
  5730  0584                     ___awdiv:	
  5731  0584                     i1l2572:	
  5732                           ;incstack = 0
  5733                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  5734                           
  5735  0584  0020               	movlb	0	; select bank0
  5736  0585  01DB               	clrf	___awdiv@sign
  5737  0586                     i1l2574:	
  5738  0586  1FF9               	btfss	___awdiv@divisor+1,7
  5739  0587  2D89               	goto	u149_21
  5740  0588  2D8A               	goto	u149_20
  5741  0589                     u149_21:	
  5742  0589  2D91               	goto	i1l2580
  5743  058A                     u149_20:	
  5744  058A                     i1l2576:	
  5745  058A  09F8               	comf	___awdiv@divisor,f
  5746  058B  09F9               	comf	___awdiv@divisor+1,f
  5747  058C  0AF8               	incf	___awdiv@divisor,f
  5748  058D  1903               	skipnz
  5749  058E  0AF9               	incf	___awdiv@divisor+1,f
  5750  058F                     i1l2578:	
  5751  058F  01DB               	clrf	___awdiv@sign
  5752  0590  0ADB               	incf	___awdiv@sign,f
  5753  0591                     i1l2580:	
  5754  0591  1FFB               	btfss	___awdiv@dividend+1,7
  5755  0592  2D94               	goto	u150_21
  5756  0593  2D95               	goto	u150_20
  5757  0594                     u150_21:	
  5758  0594  2D9E               	goto	i1l2586
  5759  0595                     u150_20:	
  5760  0595                     i1l2582:	
  5761  0595  09FA               	comf	___awdiv@dividend,f
  5762  0596  09FB               	comf	___awdiv@dividend+1,f
  5763  0597  0AFA               	incf	___awdiv@dividend,f
  5764  0598  1903               	skipnz
  5765  0599  0AFB               	incf	___awdiv@dividend+1,f
  5766  059A                     i1l2584:	
  5767  059A  3001               	movlw	1
  5768  059B  00FC               	movwf	??___awdiv
  5769  059C  087C               	movf	??___awdiv,w
  5770  059D  06DB               	xorwf	___awdiv@sign,f
  5771  059E                     i1l2586:	
  5772  059E  01DC               	clrf	___awdiv@quotient
  5773  059F  01DD               	clrf	___awdiv@quotient+1
  5774  05A0                     i1l2588:	
  5775  05A0  0878               	movf	___awdiv@divisor,w
  5776  05A1  0479               	iorwf	___awdiv@divisor+1,w
  5777  05A2  1903               	btfsc	3,2
  5778  05A3  2DA5               	goto	u151_21
  5779  05A4  2DA6               	goto	u151_20
  5780  05A5                     u151_21:	
  5781  05A5  2DD5               	goto	i1l2608
  5782  05A6                     u151_20:	
  5783  05A6                     i1l2590:	
  5784  05A6  01DA               	clrf	___awdiv@counter
  5785  05A7  0ADA               	incf	___awdiv@counter,f
  5786  05A8  2DB2               	goto	i1l2596
  5787  05A9                     i1l2592:	
  5788  05A9  3001               	movlw	1
  5789  05AA                     u152_25:	
  5790  05AA  35F8               	lslf	___awdiv@divisor,f
  5791  05AB  0DF9               	rlf	___awdiv@divisor+1,f
  5792  05AC  0B89               	decfsz	9,f
  5793  05AD  2DAA               	goto	u152_25
  5794  05AE                     i1l2594:	
  5795  05AE  3001               	movlw	1
  5796  05AF  00FC               	movwf	??___awdiv
  5797  05B0  087C               	movf	??___awdiv,w
  5798  05B1  07DA               	addwf	___awdiv@counter,f
  5799  05B2                     i1l2596:	
  5800  05B2  1FF9               	btfss	___awdiv@divisor+1,7
  5801  05B3  2DB5               	goto	u153_21
  5802  05B4  2DB6               	goto	u153_20
  5803  05B5                     u153_21:	
  5804  05B5  2DA9               	goto	i1l2592
  5805  05B6                     u153_20:	
  5806  05B6                     i1l2598:	
  5807  05B6  3001               	movlw	1
  5808  05B7                     u154_25:	
  5809  05B7  35DC               	lslf	___awdiv@quotient,f
  5810  05B8  0DDD               	rlf	___awdiv@quotient+1,f
  5811  05B9  0B89               	decfsz	9,f
  5812  05BA  2DB7               	goto	u154_25
  5813  05BB  0879               	movf	___awdiv@divisor+1,w
  5814  05BC  027B               	subwf	___awdiv@dividend+1,w
  5815  05BD  1D03               	skipz
  5816  05BE  2DC1               	goto	u155_25
  5817  05BF  0878               	movf	___awdiv@divisor,w
  5818  05C0  027A               	subwf	___awdiv@dividend,w
  5819  05C1                     u155_25:	
  5820  05C1  1C03               	skipc
  5821  05C2  2DC4               	goto	u155_21
  5822  05C3  2DC5               	goto	u155_20
  5823  05C4                     u155_21:	
  5824  05C4  2DCA               	goto	i1l2604
  5825  05C5                     u155_20:	
  5826  05C5                     i1l2600:	
  5827  05C5  0878               	movf	___awdiv@divisor,w
  5828  05C6  02FA               	subwf	___awdiv@dividend,f
  5829  05C7  0879               	movf	___awdiv@divisor+1,w
  5830  05C8  3BFB               	subwfb	___awdiv@dividend+1,f
  5831  05C9                     i1l2602:	
  5832  05C9  145C               	bsf	___awdiv@quotient,0
  5833  05CA                     i1l2604:	
  5834  05CA  3001               	movlw	1
  5835  05CB                     u156_25:	
  5836  05CB  36F9               	lsrf	___awdiv@divisor+1,f
  5837  05CC  0CF8               	rrf	___awdiv@divisor,f
  5838  05CD  0B89               	decfsz	9,f
  5839  05CE  2DCB               	goto	u156_25
  5840  05CF                     i1l2606:	
  5841  05CF  3001               	movlw	1
  5842  05D0  02DA               	subwf	___awdiv@counter,f
  5843  05D1  1D03               	btfss	3,2
  5844  05D2  2DD4               	goto	u157_21
  5845  05D3  2DD5               	goto	u157_20
  5846  05D4                     u157_21:	
  5847  05D4  2DB6               	goto	i1l2598
  5848  05D5                     u157_20:	
  5849  05D5                     i1l2608:	
  5850  05D5  085B               	movf	___awdiv@sign,w
  5851  05D6  1903               	btfsc	3,2
  5852  05D7  2DD9               	goto	u158_21
  5853  05D8  2DDA               	goto	u158_20
  5854  05D9                     u158_21:	
  5855  05D9  2DDF               	goto	i1l2612
  5856  05DA                     u158_20:	
  5857  05DA                     i1l2610:	
  5858  05DA  09DC               	comf	___awdiv@quotient,f
  5859  05DB  09DD               	comf	___awdiv@quotient+1,f
  5860  05DC  0ADC               	incf	___awdiv@quotient,f
  5861  05DD  1903               	skipnz
  5862  05DE  0ADD               	incf	___awdiv@quotient+1,f
  5863  05DF                     i1l2612:	
  5864  05DF  085D               	movf	___awdiv@quotient+1,w
  5865  05E0  00F9               	movwf	?___awdiv+1
  5866  05E1  085C               	movf	___awdiv@quotient,w
  5867  05E2  00F8               	movwf	?___awdiv
  5868  05E3                     i1l1413:	
  5869  05E3  0008               	return
  5870  05E4                     __end_of___awdiv:	
  5871                           
  5872                           	psect	text23
  5873  06AD                     __ptext23:	
  5874 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  5875 ;; Defined at:
  5876 ;;		line 232 in file "mcc_generated_files/tmr0.c"
  5877 ;; Parameters:    Size  Location     Type
  5878 ;;		None
  5879 ;; Auto vars:     Size  Location     Type
  5880 ;;		None
  5881 ;; Return value:  Size  Location     Type
  5882 ;;                  1    wreg      void 
  5883 ;; Registers used:
  5884 ;;		None
  5885 ;; Tracked objects:
  5886 ;;		On entry : 0/0
  5887 ;;		On exit  : 0/0
  5888 ;;		Unchanged: 0/0
  5889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5890 ;;      Params:         0       0       0       0       0       0       0       0
  5891 ;;      Locals:         0       0       0       0       0       0       0       0
  5892 ;;      Temps:          0       0       0       0       0       0       0       0
  5893 ;;      Totals:         0       0       0       0       0       0       0       0
  5894 ;;Total ram usage:        0 bytes
  5895 ;; Hardware stack levels used:    1
  5896 ;; This function calls:
  5897 ;;		Nothing
  5898 ;; This function is called by:
  5899 ;;		_TMR0_Initialize
  5900 ;;		_TMR0_ISR
  5901 ;; This function uses a non-reentrant model
  5902 ;;
  5903                           
  5904                           
  5905                           ;psect for function _TMR0_DefaultInterruptHandler
  5906  06AD                     _TMR0_DefaultInterruptHandler:	
  5907  06AD                     i1l155:	
  5908                           ;incstack = 0
  5909                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  5910                           
  5911  06AD  0008               	return
  5912  06AE                     __end_of_TMR0_DefaultInterruptHandler:	
  5913  007E                     btemp	set	126	;btemp
  5914  007E                     int$flags	set	126
  5915  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        28
    BSS         31
    Persistent  35
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80     10      71
    BANK1            80      2       2
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR0_DefaultInterruptHandler(), 

    WaveGap2Off	PTR FTN()void  size(2) Largest target is 1
		 -> Z3SetLow(), Z1SetLow(), Z2SetLow(), Z4SetLow(), 

    WaveGap2On	PTR FTN()void  size(2) Largest target is 1
		 -> Z3SetHigh(), Z1SetHigh(), Z2SetHigh(), Z4SetHigh(), 

    WaveGap1Off	PTR FTN()void  size(2) Largest target is 1
		 -> Z3SetLow(), Z1SetLow(), Z2SetLow(), Z4SetLow(), 

    WaveGap1On	PTR FTN()void  size(2) Largest target is 1
		 -> Z3SetHigh(), Z1SetHigh(), Z2SetHigh(), Z4SetHigh(), 

    WaveOutOff	PTR FTN()void  size(2) Largest target is 1
		 -> Z3SetLow(), Z1SetLow(), Z2SetLow(), Z4SetLow(), 

    WaveOutOn	PTR FTN()void  size(2) Largest target is 1
		 -> Z3SetHigh(), Z1SetHigh(), Z2SetHigh(), Z4SetHigh(), 

    WaveInOff	PTR FTN()void  size(2) Largest target is 1
		 -> Z3SetLow(), Z1SetLow(), Z2SetLow(), Z4SetLow(), 

    WaveInOn	PTR FTN()void  size(2) Largest target is 1
		 -> Z3SetHigh(), Z1SetHigh(), Z2SetHigh(), Z4SetHigh(), 

    WavePlaceHolderOff	PTR FTN()void  size(2) Largest target is 1
		 -> Z3SetLow(), Z1SetLow(), Z2SetLow(), Z4SetLow(), 

    WavePlaceHolderOn	PTR FTN()void  size(2) Largest target is 1
		 -> Z3SetHigh(), Z1SetHigh(), Z2SetHigh(), Z4SetHigh(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR0_ISR->___awdiv
    ___awdiv->___wmul

Critical Paths under _main in BANK0

    _main->_Debounce
    _main->_Execute
    _SYSTEM_Initialize->_TMR0_Initialize

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    _INTERRUPT_InterruptManager->_TMR0_ISR
    _TMR0_ISR->___awdiv

Critical Paths under _main in BANK1

    _main->_LEDs
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _Execute->_Massage

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     121
                           _Debounce
                            _Execute
                               _LEDs
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     121
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      1     1      0     121
                                              9 BANK0      1     1      0
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2     121
                                              0 BANK1      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LEDs                                                 2     2      0       0
                                              0 BANK1      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Execute                                              1     1      0       0
                                              9 BANK0      1     1      0
                            _Massage
 ---------------------------------------------------------------------------------
 (2) _Massage                                              2     2      0       0
                                              0 BANK1      2     2      0
                          _Z1SetHigh *
                           _Z1SetLow *
                          _Z2SetHigh *
                           _Z2SetLow *
                          _Z3SetHigh *
                           _Z3SetLow *
                          _Z4SetHigh *
                           _Z4SetLow *
 ---------------------------------------------------------------------------------
 (3) _Z4SetLow                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _Z4SetHigh                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _Z3SetLow                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _Z3SetHigh                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _Z2SetLow                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _Z2SetHigh                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _Z1SetLow                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _Z1SetHigh                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Debounce                                             1     1      0       0
                                              9 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     696
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             5     5      0     696
                                              4 BANK0      5     5      0
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (6) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (6) ___awdiv                                              9     5      4     452
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (6) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Debounce
   _Execute
     _Massage
       _Z1SetHigh *
       _Z1SetLow *
       _Z2SetHigh *
       _Z2SetLow *
       _Z3SetHigh *
       _Z3SetLow *
       _Z4SetHigh *
       _Z4SetLow *
   _LEDs
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _TMR0_ISR
     Absolute function(Fake) *
     _TMR0_DefaultInterruptHandler *
     ___awdiv *
       ___wmul (ARG)
     ___wmul *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      57       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      A      47       6       88.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      2       2       8        2.5%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      57      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Nov 04 15:41:14 2020

                              __CFG_CP$ON 0000                               __CFG_CPD$ON 0000  
                            ___awdiv@sign 005B                       ___wmul@multiplicand 0074  
                         _timer0ReloadVal 0066                                       l111 0656  
                                     l160 06A5                                       l152 067C  
                                     l170 06A8                                       l234 0605  
                                     l163 0697                                       l180 06A2  
                                     l173 069A                                       l165 0699  
                                     l190 06AB                                       l158 06A3  
                                     l175 069C                                       l183 0694  
                                     l168 06A6                                       l193 069D  
                                     l185 0696                                       l178 06A0  
                                     l450 0683                                       l195 069F  
                                     l188 06A9                                       l612 065B  
                                     l621 018C                                       l453 0693  
                                     l447 0673                                       l640 01F0  
                                     l712 0097                                       l633 01C5  
                                     l625 019F                                       l721 00CB  
